2026-02-13T14:00:00,Lumiar,107,PSD,79,PS,21,IL,11,L,20,CH,21,PAN
2026-02-13T15:00:00,Lumiar,177,PSD,112,PS,31,IL,16,L,28,CH,30,PAN
2026-02-13T16:00:00,Lumiar,279,PSD,162,PS,44,IL,23,L,40,CH,42,PAN
2026-02-13T17:00:00,Lumiar,413,PSD,228,PS,60,IL,32,L,57,CH,60,PAN
2026-02-13T18:00:00,Lumiar,556,PSD,301,PS,80,IL,42,L,75,CH,80,PAN
2026-02-13T19:00:00,Lumiar,665,PSD,368,PS,99,IL,52,L,94,CH,100,PAN
2026-02-13T20:00:00,Lumiar,723,PSD,402,PS,111,IL,59,L,102,CH,110,PAN
2026-02-13T21:00:00,Lumiar,768,PSD,430,PS,120,IL,63,L,108,CH,118,PAN
2026-02-13T22:00:00,Lumiar,816,PSD,468,PS,138,IL,69,L,119,CH,129,PAN
2026-02-13T23:00:00,Lumiar,914,PSD,520,PS,159,IL,79,L,132,CH,144,PAN
2026-02-14T00:00:00,Lumiar,1014,PSD,595,PS,201,IL,92,L,150,CH,169,PAN
2026-02-14T01:00:00,Lumiar,1142,PSD,685,PS,244,IL,106,L,172,CH,191,PAN
2026-02-14T02:00:00,Lumiar,1238,PSD,768,PS,284,IL,118,L,192,CH,214,PAN
2026-02-14T03:00:00,Lumiar,1302,PSD,814,PS,304,IL,128,L,204,CH,227,PAN
2026-02-14T04:00:00,Lumiar,1334,PSD,856,PS,325,IL,132,L,213,CH,242,PAN
2026-02-14T05:00:00,Lumiar,1384,PSD,873,PS,329,IL,139,L,220,CH,247,PAN
2026-02-14T06:00:00,Lumiar,1407,PSD,889,PS,337,IL,141,L,225,CH,252,PAN
2026-02-14T07:00:00,Lumiar,1431,PSD,910,PS,342,IL,143,L,225,CH,256,PAN
2026-02-14T08:00:00,Lumiar,1432,PSD,920,PS,342,IL,143,L,230,CH,258,PAN
2026-02-14T09:00:00,Lumiar,1455,PSD,936,PS,347,IL,145,L,233,CH,261,PAN
2026-02-14T10:00:00,Lumiar,1461,PSD,946,PS,347,IL,145,L,237,CH,266,PAN
2026-02-14T11:00:00,Lumiar,1464,PSD,954,PS,354,IL,149,L,237,CH,266,PAN
2026-02-14T12:00:00,Lumiar,1477,PSD,955,PS,354,IL,149,L,241,CH,270,PAN
2026-02-14T13:00:00,Lumiar,1513,PSD,978,PS,358,IL,151,L,244,CH,271,PAN
2026-02-14T14:00:00,Lumiar,1558,PSD,993,PS,367,IL,155,L,252,CH,280,PAN
2026-02-14T15:00:00,Lumiar,1630,PSD,1029,PS,380,IL,159,L,259,CH,288,PAN
2026-02-14T16:00:00,Lumiar,1730,PSD,1091,PS,391,IL,169,L,273,CH,307,PAN
2026-02-14T17:00:00,Lumiar,1890,PSD,1176,PS,409,IL,179,L,295,CH,324,PAN
2026-02-14T18:00:00,Lumiar,2055,PSD,1273,PS,429,IL,190,L,313,CH,352,PAN
2026-02-14T19:00:00,Lumiar,2199,PSD,1334,PS,458,IL,205,L,334,CH,371,PAN
2026-02-14T20:00:00,Lumiar,2252,PSD,1372,PS,469,IL,211,L,350,CH,384,PAN
2026-02-14T21:00:00,Lumiar,2336,PSD,1423,PS,485,IL,216,L,352,CH,395,PAN
2026-02-14T22:00:00,Lumiar,2377,PSD,1472,PS,505,IL,224,L,369,CH,411,PAN
2026-02-14T23:00:00,Lumiar,2488,PSD,1523,PS,528,IL,236,L,381,CH,430,PAN
2026-02-15T00:00:00,Lumiar,2626,PSD,1620,PS,569,IL,249,L,401,CH,453,PAN
2026-02-15T01:00:00,Lumiar,2777,PSD,1724,PS,631,IL,268,L,428,CH,482,PAN
2026-02-15T02:00:00,Lumiar,2846,PSD,1823,PS,675,IL,282,L,453,CH,506,PAN
2026-02-15T03:00:00,Lumiar,2947,PSD,1854,PS,699,IL,292,L,462,CH,526,PAN
2026-02-15T04:00:00,Lumiar,2998,PSD,1909,PS,714,IL,297,L,479,CH,533,PAN
2026-02-15T05:00:00,Lumiar,3015,PSD,1950,PS,734,IL,305,L,480,CH,543,PAN
2026-02-15T06:00:00,Lumiar,3094,PSD,1951,PS,743,IL,309,L,493,CH,551,PAN
2026-02-15T07:00:00,Lumiar,3108,PSD,1975,PS,743,IL,309,L,493,CH,559,PAN
2026-02-15T08:00:00,Lumiar,3108,PSD,1987,PS,744,IL,309,L,494,CH,559,PAN
2026-02-15T09:00:00,Lumiar,3108,PSD,2006,PS,747,IL,314,L,502,CH,565,PAN
2026-02-15T10:00:00,Lumiar,3141,PSD,2008,PS,748,IL,314,L,502,CH,565,PAN
2026-02-15T11:00:00,Lumiar,3159,PSD,2008,PS,750,IL,317,L,508,CH,568,PAN
2026-02-15T12:00:00,Lumiar,3159,PSD,2022,PS,759,IL,318,L,508,CH,568,PAN
2026-02-15T13:00:00,Lumiar,3184,PSD,2067,PS,759,IL,321,L,518,CH,577,PAN
2026-02-15T14:00:00,Lumiar,3238,PSD,2070,PS,767,IL,321,L,518,CH,579,PAN
2026-02-15T15:00:00,Lumiar,3348,PSD,2111,PS,774,IL,332,L,537,CH,595,PAN
2026-02-15T16:00:00,Lumiar,3462,PSD,2205,PS,804,IL,336,L,543,CH,607,PAN
2026-02-15T17:00:00,Lumiar,3656,PSD,2283,PS,826,IL,353,L,569,CH,640,PAN
2026-02-15T18:00:00,Lumiar,3817,PSD,2388,PS,844,IL,362,L,597,CH,664,PAN
2026-02-15T19:00:00,Lumiar,4029,PSD,2485,PS,875,IL,382,L,625,CH,690,PAN
2026-02-15T20:00:00,Lumiar,4099,PSD,2519,PS,896,IL,387,L,632,CH,708,PAN
2026-02-15T21:00:00,Lumiar,4099,PSD,2563,PS,901,IL,392,L,637,CH,716,PAN
2026-02-15T22:00:00,Lumiar,4225,PSD,2608,PS,926,IL,408,L,655,CH,732,PAN
2026-02-15T23:00:00,Lumiar,4296,PSD,2672,PS,947,IL,413,L,669,CH,755,PAN
2026-02-16T00:00:00,Lumiar,4464,PSD,2769,PS,1017,IL,436,L,697,CH,778,PAN
2026-02-16T01:00:00,Lumiar,4645,PSD,2881,PS,1063,IL,452,L,728,CH,812,PAN
2026-02-16T02:00:00,Lumiar,4708,PSD,2997,PS,1124,IL,471,L,749,CH,841,PAN
2026-02-16T03:00:00,Lumiar,4807,PSD,3064,PS,1159,IL,483,L,762,CH,871,PAN
2026-02-16T04:00:00,Lumiar,4910,PSD,3136,PS,1169,IL,494,L,779,CH,886,PAN
2026-02-16T05:00:00,Lumiar,4972,PSD,3165,PS,1197,IL,494,L,794,CH,887,PAN
2026-02-16T06:00:00,Lumiar,4972,PSD,3215,PS,1197,IL,502,L,803,CH,889,PAN
2026-02-16T07:00:00,Lumiar,4972,PSD,3215,PS,1206,IL,502,L,805,CH,897,PAN
2026-02-13T08:00:00,Olivais,5,PSD,8,PS,1,IL,2,L,1,CH,10,PAN
2026-02-13T09:00:00,Olivais,10,PSD,15,PS,2,IL,4,L,3,CH,20,PAN
2026-02-13T10:00:00,Olivais,15,PSD,23,PS,4,IL,5,L,4,CH,29,PAN
2026-02-13T11:00:00,Olivais,20,PSD,30,PS,5,IL,7,L,6,CH,39,PAN
2026-02-13T12:00:00,Olivais,26,PSD,38,PS,6,IL,9,L,7,CH,49,PAN
2026-02-13T13:00:00,Olivais,31,PSD,46,PS,7,IL,11,L,9,CH,60,PAN
2026-02-13T14:00:00,Olivais,47,PSD,63,PS,10,IL,16,L,12,CH,82,PAN
2026-02-13T15:00:00,Olivais,78,PSD,91,PS,16,IL,22,L,18,CH,118,PAN
2026-02-13T16:00:00,Olivais,123,PSD,130,PS,22,IL,32,L,25,CH,169,PAN
2026-02-13T17:00:00,Olivais,182,PSD,185,PS,30,IL,45,L,36,CH,244,PAN
2026-02-13T18:00:00,Olivais,242,PSD,248,PS,40,IL,59,L,47,CH,323,PAN
2026-02-13T19:00:00,Olivais,297,PSD,299,PS,49,IL,73,L,58,CH,395,PAN
2026-02-13T20:00:00,Olivais,319,PSD,331,PS,55,IL,83,L,64,CH,438,PAN
2026-02-13T21:00:00,Olivais,335,PSD,347,PS,61,IL,88,L,68,CH,471,PAN
2026-02-13T22:00:00,Olivais,360,PSD,377,PS,70,IL,99,L,74,CH,515,PAN
2026-02-13T23:00:00,Olivais,396,PSD,419,PS,80,IL,112,L,82,CH,583,PAN
2026-02-14T00:00:00,Olivais,450,PSD,491,PS,99,IL,129,L,93,CH,674,PAN
2026-02-14T01:00:00,Olivais,503,PSD,562,PS,123,IL,150,L,108,CH,777,PAN
2026-02-14T02:00:00,Olivais,542,PSD,626,PS,141,IL,164,L,120,CH,866,PAN
2026-02-14T03:00:00,Olivais,571,PSD,658,PS,154,IL,178,L,126,CH,922,PAN
2026-02-14T04:00:00,Olivais,596,PSD,692,PS,162,IL,188,L,134,CH,954,PAN
2026-02-14T05:00:00,Olivais,611,PSD,712,PS,165,IL,193,L,137,CH,992,PAN
2026-02-14T06:00:00,Olivais,621,PSD,722,PS,167,IL,198,L,141,CH,1002,PAN
2026-02-14T07:00:00,Olivais,627,PSD,744,PS,171,IL,198,L,141,CH,1025,PAN
2026-02-14T08:00:00,Olivais,627,PSD,744,PS,171,IL,201,L,144,CH,1025,PAN
2026-02-14T09:00:00,Olivais,635,PSD,752,PS,172,IL,202,L,146,CH,1034,PAN
2026-02-14T10:00:00,Olivais,636,PSD,763,PS,174,IL,206,L,146,CH,1046,PAN
2026-02-14T11:00:00,Olivais,643,PSD,768,PS,176,IL,208,L,149,CH,1057,PAN
2026-02-14T12:00:00,Olivais,648,PSD,784,PS,178,IL,209,L,150,CH,1076,PAN
2026-02-14T13:00:00,Olivais,656,PSD,789,PS,178,IL,212,L,151,CH,1092,PAN
2026-02-14T14:00:00,Olivais,676,PSD,813,PS,183,IL,219,L,157,CH,1110,PAN
2026-02-14T15:00:00,Olivais,720,PSD,846,PS,189,IL,223,L,162,CH,1160,PAN
2026-02-14T16:00:00,Olivais,773,PSD,886,PS,196,IL,236,L,170,CH,1216,PAN
2026-02-14T17:00:00,Olivais,838,PSD,953,PS,206,IL,249,L,183,CH,1302,PAN
2026-02-14T18:00:00,Olivais,907,PSD,1028,PS,215,IL,270,L,197,CH,1395,PAN
2026-02-14T19:00:00,Olivais,967,PSD,1098,PS,226,IL,287,L,211,CH,1491,PAN
2026-02-14T20:00:00,Olivais,991,PSD,1111,PS,233,IL,297,L,219,CH,1532,PAN
2026-02-14T21:00:00,Olivais,1014,PSD,1143,PS,243,IL,306,L,220,CH,1578,PAN
2026-02-14T22:00:00,Olivais,1056,PSD,1190,PS,250,IL,315,L,229,CH,1631,PAN
2026-02-14T23:00:00,Olivais,1097,PSD,1243,PS,264,IL,328,L,240,CH,1704,PAN
2026-02-15T00:00:00,Olivais,1143,PSD,1306,PS,288,IL,354,L,251,CH,1803,PAN
2026-02-15T01:00:00,Olivais,1218,PSD,1401,PS,313,IL,375,L,271,CH,1949,PAN
2026-02-15T02:00:00,Olivais,1256,PSD,1471,PS,336,IL,397,L,281,CH,2020,PAN
2026-02-15T03:00:00,Olivais,1300,PSD,1510,PS,350,IL,405,L,290,CH,2115,PAN
2026-02-15T04:00:00,Olivais,1328,PSD,1538,PS,357,IL,419,L,295,CH,2163,PAN
2026-02-15T05:00:00,Olivais,1337,PSD,1565,PS,366,IL,421,L,305,CH,2170,PAN
2026-02-15T06:00:00,Olivais,1351,PSD,1597,PS,366,IL,430,L,308,CH,2204,PAN
2026-02-15T07:00:00,Olivais,1362,PSD,1608,PS,374,IL,430,L,308,CH,2206,PAN
2026-02-15T08:00:00,Olivais,1378,PSD,1618,PS,374,IL,436,L,313,CH,2224,PAN
2026-02-15T09:00:00,Olivais,1378,PSD,1632,PS,374,IL,436,L,313,CH,2235,PAN
2026-02-15T10:00:00,Olivais,1379,PSD,1636,PS,375,IL,437,L,316,CH,2244,PAN
2026-02-15T11:00:00,Olivais,1379,PSD,1644,PS,375,IL,441,L,316,CH,2273,PAN
2026-02-15T12:00:00,Olivais,1379,PSD,1644,PS,377,IL,448,L,317,CH,2304,PAN
2026-02-15T13:00:00,Olivais,1409,PSD,1674,PS,382,IL,448,L,321,CH,2304,PAN
2026-02-15T14:00:00,Olivais,1421,PSD,1698,PS,382,IL,451,L,326,CH,2349,PAN
2026-02-15T15:00:00,Olivais,1450,PSD,1729,PS,389,IL,461,L,331,CH,2361,PAN
2026-02-15T16:00:00,Olivais,1521,PSD,1781,PS,399,IL,475,L,342,CH,2441,PAN
2026-02-15T17:00:00,Olivais,1595,PSD,1840,PS,413,IL,493,L,358,CH,2529,PAN
2026-02-15T18:00:00,Olivais,1677,PSD,1929,PS,427,IL,511,L,369,CH,2667,PAN
2026-02-15T19:00:00,Olivais,1744,PSD,2006,PS,435,IL,529,L,388,CH,2781,PAN
2026-02-15T20:00:00,Olivais,1785,PSD,2061,PS,444,IL,546,L,392,CH,2809,PAN
2026-02-15T21:00:00,Olivais,1810,PSD,2090,PS,455,IL,548,L,400,CH,2873,PAN
2026-02-15T22:00:00,Olivais,1840,PSD,2120,PS,462,IL,560,L,406,CH,2939,PAN
2026-02-15T23:00:00,Olivais,1885,PSD,2163,PS,477,IL,577,L,420,CH,3009,PAN
2026-02-16T00:00:00,Olivais,1968,PSD,2253,PS,504,IL,611,L,436,CH,3126,PAN
2026-02-16T01:00:00,Olivais,2055,PSD,2350,PS,538,IL,629,L,457,CH,3252,PAN
2026-02-16T02:00:00,Olivais,2084,PSD,2428,PS,560,IL,663,L,470,CH,3351,PAN
2026-02-16T03:00:00,Olivais,2141,PSD,2501,PS,582,IL,676,L,479,CH,3434,PAN
2026-02-16T04:00:00,Olivais,2175,PSD,2540,PS,588,IL,678,L,490,CH,3545,PAN
2026-02-16T05:00:00,Olivais,2180,PSD,2561,PS,590,IL,690,L,495,CH,3557,PAN
2026-02-16T06:00:00,Olivais,2212,PSD,2568,PS,594,IL,694,L,495,CH,3568,PAN
2026-02-16T07:00:00,Olivais,2220,PSD,2610,PS,601,IL,706,L,502,CH,3629,PAN
2026-02-13T08:00:00,Santa Clara,6,PSD,12,PS,2,IL,2,L,3,CH,2,PAN
2026-02-13T09:00:00,Santa Clara,12,PSD,24,PS,4,IL,4,L,6,CH,3,PAN
2026-02-13T10:00:00,Santa Clara,18,PSD,37,PS,6,IL,6,L,9,CH,5,PAN
2026-02-13T11:00:00,Santa Clara,24,PSD,49,PS,9,IL,8,L,12,CH,7,PAN
2026-02-13T12:00:00,Santa Clara,30,PSD,61,PS,11,IL,10,L,15,CH,8,PAN
2026-02-13T13:00:00,Santa Clara,37,PSD,75,PS,13,IL,13,L,18,CH,10,PAN
2026-02-13T14:00:00,Santa Clara,56,PSD,102,PS,19,IL,18,L,25,CH,14,PAN
2026-02-13T15:00:00,Santa Clara,91,PSD,147,PS,29,IL,26,L,35,CH,20,PAN
2026-02-13T16:00:00,Santa Clara,145,PSD,212,PS,40,IL,36,L,50,CH,28,PAN
2026-02-13T17:00:00,Santa Clara,217,PSD,301,PS,55,IL,51,L,72,CH,40,PAN
2026-02-13T18:00:00,Santa Clara,287,PSD,397,PS,72,IL,67,L,95,CH,54,PAN
2026-02-13T19:00:00,Santa Clara,349,PSD,484,PS,90,IL,85,L,117,CH,66,PAN
2026-02-13T20:00:00,Santa Clara,374,PSD,530,PS,103,IL,95,L,128,CH,74,PAN
2026-02-13T21:00:00,Santa Clara,397,PSD,561,PS,112,IL,102,L,135,CH,78,PAN
2026-02-13T22:00:00,Santa Clara,426,PSD,616,PS,126,IL,113,L,149,CH,87,PAN
2026-02-13T23:00:00,Santa Clara,472,PSD,688,PS,146,IL,128,L,166,CH,96,PAN
2026-02-14T00:00:00,Santa Clara,537,PSD,783,PS,183,IL,147,L,189,CH,112,PAN
2026-02-14T01:00:00,Santa Clara,591,PSD,917,PS,225,IL,171,L,214,CH,130,PAN
2026-02-14T02:00:00,Santa Clara,648,PSD,994,PS,259,IL,190,L,240,CH,143,PAN
2026-02-14T03:00:00,Santa Clara,671,PSD,1075,PS,283,IL,203,L,255,CH,152,PAN
2026-02-14T04:00:00,Santa Clara,695,PSD,1116,PS,297,IL,214,L,265,CH,160,PAN
2026-02-14T05:00:00,Santa Clara,716,PSD,1155,PS,304,IL,218,L,275,CH,165,PAN
2026-02-14T06:00:00,Santa Clara,725,PSD,1174,PS,311,IL,227,L,279,CH,169,PAN
2026-02-14T07:00:00,Santa Clara,741,PSD,1187,PS,314,IL,227,L,284,CH,170,PAN
2026-02-14T08:00:00,Santa Clara,750,PSD,1195,PS,314,IL,227,L,285,CH,172,PAN
2026-02-14T09:00:00,Santa Clara,755,PSD,1217,PS,316,IL,230,L,288,CH,173,PAN
2026-02-14T10:00:00,Santa Clara,755,PSD,1243,PS,322,IL,234,L,294,CH,175,PAN
2026-02-14T11:00:00,Santa Clara,771,PSD,1243,PS,322,IL,234,L,298,CH,179,PAN
2026-02-14T12:00:00,Santa Clara,773,PSD,1263,PS,322,IL,238,L,299,CH,182,PAN
2026-02-14T13:00:00,Santa Clara,774,PSD,1279,PS,324,IL,242,L,306,CH,183,PAN
2026-02-14T14:00:00,Santa Clara,800,PSD,1307,PS,336,IL,250,L,312,CH,184,PAN
2026-02-14T15:00:00,Santa Clara,837,PSD,1367,PS,347,IL,259,L,326,CH,194,PAN
2026-02-14T16:00:00,Santa Clara,915,PSD,1427,PS,359,IL,267,L,343,CH,204,PAN
2026-02-14T17:00:00,Santa Clara,999,PSD,1546,PS,375,IL,289,L,365,CH,216,PAN
2026-02-14T18:00:00,Santa Clara,1068,PSD,1664,PS,397,IL,306,L,392,CH,233,PAN
2026-02-14T19:00:00,Santa Clara,1144,PSD,1755,PS,417,IL,326,L,421,CH,250,PAN
2026-02-14T20:00:00,Santa Clara,1174,PSD,1795,PS,427,IL,340,L,432,CH,256,PAN
2026-02-14T21:00:00,Santa Clara,1212,PSD,1849,PS,442,IL,347,L,442,CH,262,PAN
2026-02-14T22:00:00,Santa Clara,1249,PSD,1904,PS,457,IL,361,L,454,CH,269,PAN
2026-02-14T23:00:00,Santa Clara,1289,PSD,2010,PS,490,IL,373,L,479,CH,287,PAN
2026-02-15T00:00:00,Santa Clara,1352,PSD,2128,PS,522,IL,404,L,503,CH,304,PAN
2026-02-15T01:00:00,Santa Clara,1435,PSD,2244,PS,571,IL,427,L,540,CH,320,PAN
2026-02-15T02:00:00,Santa Clara,1490,PSD,2374,PS,622,IL,446,L,562,CH,337,PAN
2026-02-15T03:00:00,Santa Clara,1538,PSD,2446,PS,637,IL,467,L,583,CH,352,PAN
2026-02-15T04:00:00,Santa Clara,1575,PSD,2479,PS,653,IL,480,L,596,CH,355,PAN
2026-02-15T05:00:00,Santa Clara,1589,PSD,2538,PS,665,IL,486,L,602,CH,362,PAN
2026-02-15T06:00:00,Santa Clara,1604,PSD,2596,PS,673,IL,489,L,613,CH,365,PAN
2026-02-15T07:00:00,Santa Clara,1614,PSD,2614,PS,678,IL,498,L,613,CH,367,PAN
2026-02-15T08:00:00,Santa Clara,1614,PSD,2614,PS,678,IL,498,L,616,CH,372,PAN
2026-02-15T09:00:00,Santa Clara,1625,PSD,2618,PS,686,IL,504,L,631,CH,374,PAN
2026-02-15T10:00:00,Santa Clara,1625,PSD,2632,PS,686,IL,504,L,631,CH,379,PAN
2026-02-15T11:00:00,Santa Clara,1633,PSD,2655,PS,688,IL,505,L,637,CH,379,PAN
2026-02-15T12:00:00,Santa Clara,1658,PSD,2666,PS,692,IL,507,L,637,CH,380,PAN
2026-02-15T13:00:00,Santa Clara,1658,PSD,2691,PS,700,IL,511,L,647,CH,383,PAN
2026-02-15T14:00:00,Santa Clara,1666,PSD,2739,PS,702,IL,514,L,649,CH,389,PAN
2026-02-15T15:00:00,Santa Clara,1725,PSD,2781,PS,721,IL,530,L,659,CH,398,PAN
2026-02-15T16:00:00,Santa Clara,1792,PSD,2861,PS,726,IL,540,L,687,CH,405,PAN
2026-02-15T17:00:00,Santa Clara,1890,PSD,3002,PS,747,IL,559,L,712,CH,427,PAN
2026-02-15T18:00:00,Santa Clara,2012,PSD,3135,PS,772,IL,587,L,748,CH,446,PAN
2026-02-15T19:00:00,Santa Clara,2079,PSD,3268,PS,793,IL,601,L,777,CH,459,PAN
2026-02-15T20:00:00,Santa Clara,2098,PSD,3316,PS,815,IL,623,L,784,CH,471,PAN
2026-02-15T21:00:00,Santa Clara,2157,PSD,3324,PS,821,IL,635,L,799,CH,475,PAN
2026-02-15T22:00:00,Santa Clara,2176,PSD,3411,PS,840,IL,642,L,810,CH,487,PAN
2026-02-15T23:00:00,Santa Clara,2251,PSD,3539,PS,878,IL,662,L,840,CH,502,PAN
2026-02-16T00:00:00,Santa Clara,2341,PSD,3622,PS,925,IL,688,L,875,CH,518,PAN
2026-02-16T01:00:00,Santa Clara,2386,PSD,3810,PS,979,IL,719,L,909,CH,546,PAN
2026-02-16T02:00:00,Santa Clara,2452,PSD,3974,PS,1037,IL,752,L,935,CH,557,PAN
2026-02-16T03:00:00,Santa Clara,2543,PSD,4029,PS,1066,IL,767,L,957,CH,579,PAN
2026-02-16T04:00:00,Santa Clara,2551,PSD,4097,PS,1076,IL,777,L,980,CH,589,PAN
2026-02-16T05:00:00,Santa Clara,2597,PSD,4184,PS,1093,IL,794,L,986,CH,597,PAN
2026-02-16T06:00:00,Santa Clara,2597,PSD,4184,PS,1094,IL,804,L,1004,CH,597,PAN
2026-02-16T07:00:00,Santa Clara,2597,PSD,4241,PS,1106,IL,804,L,1009,CH,600,PAN
